
import java.awt.Color;

public class HouseholdBIE extends javax.swing.JFrame {
  
    public HouseholdBIE() {
        initComponents();
        dlgRegistration.setVisible(true);
        this.getContentPane().setBackground(Color.getHSBColor(154, 254, 25));
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                btnCancelActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout jPanel4Layout = new javax.swing.GroupLayout(jPanel4);
        jPanel4.setLayout(jPanel4Layout);
        jPanel4Layout.setHorizontalGroup(
            jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, jPanel4Layout.createSequentialGroup()
                .addGroup(jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                    .addGroup(jPanel4Layout.createSequentialGroup()
                        .addGroup(jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(jLabel2)
                            .addComponent(jLabel3))
                        .addGap(30, 30, 30)
                        .addGroup(jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
                            .addComponent(pfPassword)
                            .addComponent(tfName, javax.swing.GroupLayout.PREFERRED_SIZE, 130, javax.swing.GroupLayout.PREFERRED_SIZE)))
                    .addGroup(jPanel4Layout.createSequentialGroup()
                        .addComponent(btnCancel)
                        .addGap(18, 18, 18)
                        .addComponent(btnLogin)))
                .addContainerGap(32, Short.MAX_VALUE))
        );
        jPanel4Layout.setVerticalGroup(
            jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, jPanel4Layout.createSequentialGroup()
                .addContainerGap(46, Short.MAX_VALUE)
                .addGroup(jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jLabel2)
                    .addComponent(tfName, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(18, 18, 18)
                .addGroup(jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jLabel3)
                    .addComponent(pfPassword, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(15, 15, 15)
                .addGroup(jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(btnLogin)
                    .addComponent(btnCancel))
                .addGap(28, 28, 28))
        );

        jPanel5.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Create new account", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Lucida Sans Typewriter", 1, 18))); // NOI18N

        jLabel4.setFont(new java.awt.Font("Lucida Grande", 2, 10)); // NOI18N
        jLabel4.setForeground(new java.awt.Color(0, 51, 51));
        jLabel4.setText("Or if you are connecting for the first time, ");

        jLabel5.setFont(new java.awt.Font("Lucida Grande", 2, 10)); // NOI18N
        jLabel5.setForeground(new java.awt.Color(0, 51, 51));
        jLabel5.setText("please click on \"Enter New Member\" button bellow ⬇︎");

        btnNewMb.setText("Enter New Member");
        btnNewMb.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                btnNewMbActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout jPanel5Layout = new javax.swing.GroupLayout(jPanel5);
        jPanel5.setLayout(jPanel5Layout);
        jPanel5Layout.setHorizontalGroup(
            jPanel5Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, jPanel5Layout.createSequentialGroup()
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addGroup(jPanel5Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(jPanel5Layout.createSequentialGroup()
                        .addComponent(jLabel4)
                        .addGap(64, 64, 64))
                    .addGroup(jPanel5Layout.createSequentialGroup()
                        .addGroup(jPanel5Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(jLabel5)
                            .addGroup(jPanel5Layout.createSequentialGroup()
                                .addGap(104, 104, 104)
                                .addComponent(btnNewMb)))
                        .addContainerGap())))
        );
        jPanel5Layout.setVerticalGroup(
            jPanel5Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel5Layout.createSequentialGroup()
                .addGap(20, 20, 20)
                .addComponent(jLabel4)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(jLabel5)
                .addGap(18, 18, 18)
                .addComponent(btnNewMb)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, layout.createSequentialGroup()
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(jPanel5, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(jPanel4, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addContainerGap())
        );
        layout.setVerticalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(layout.createSequentialGroup()
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addComponent(jPanel4, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(jPanel5, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap())
        );

        pack();
    }// </editor-fold>                        

    private void frmExpences_miSeeBudgetsActionPerformed(java.awt.event.ActionEvent evt) {                                                         
        // TODO add your handling code here:
    }                                                        

    private void frmIncome_miSeeBudgets1ActionPerformed(java.awt.event.ActionEvent evt) {                                                        
        // TODO add your handling code here:
    }                                                       

    private void frmGoToReports_miSeeBudgets2ActionPerformed(java.awt.event.ActionEvent evt) {                                                             
        // TODO add your handling code here:
    }                                                            

    private void jTextField2ActionPerformed(java.awt.event.ActionEvent evt) {                                            
        // TODO add your handling code here:
    }                                           

    private void btnNewMbActionPerformed(java.awt.event.ActionEvent evt) {                                         
        dlgInitialInfo.pack();
        dlgInitialInfo.setVisible(true);
        dlgInitialInfo.getContentPane().setBackground(Color.getHSBColor(154, 254, 25));
        this.setVisible(false);
    }                                        

    private void btnLoginActionPerformed(java.awt.event.ActionEvent evt) {                                         
        frmWelcome.pack();
        frmWelcome.setVisible(true);
        frmWelcome.getContentPane().setBackground(Color.getHSBColor(154, 254, 25));
        this.setVisible(false);
    }                                        

    private void btnCancelActionPerformed(java.awt.event.ActionEvent evt) {                                          
        System.exit(0);
    }                                         

    private void miSeeBudgets6ActionPerformed(java.awt.event.ActionEvent evt) {                                              
        // TODO add your handling code here:
    }                                             

    private void miSeeBudgets7ActionPerformed(java.awt.event.ActionEvent evt) {                                              
        // TODO add your handling code here:
    }                                             

    private void miSeeBudgets8ActionPerformed(java.awt.event.ActionEvent evt) {                                              
        // TODO add your handling code here:
    }                                             

    private void miSeeBudgets9ActionPerformed(java.awt.event.ActionEvent evt) {                                              
        // TODO add your handling code here:
    }                                             

    private void jTextField1ActionPerformed(java.awt.event.ActionEvent evt) {                                            
        // TODO add your handling code here:
    }                                           

    /**
     * @param args the command line arguments
     */
    public static void main(String args[]) {
        /* Set the Nimbus look and feel */
        //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
        /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
         * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
         */
        try {
            for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
                if ("Nimbus".equals(info.getName())) {
                    javax.swing.UIManager.setLookAndFeel(info.getClassName());
                    break;
                }
            }
        } catch (ClassNotFoundException ex) {
            java.util.logging.Logger.getLogger(HouseholdBIE.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (InstantiationException ex) {
            java.util.logging.Logger.getLogger(HouseholdBIE.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (IllegalAccessException ex) {
            java.util.logging.Logger.getLogger(HouseholdBIE.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (javax.swing.UnsupportedLookAndFeelException ex) {
            java.util.logging.Logger.getLogger(HouseholdBIE.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        }
        //</editor-fold>

        /* Create and display the form */
        java.awt.EventQueue.invokeLater(new Runnable() {
            public void run() {
                new HouseholdBIE().setVisible(true);
            }
        });
    }

    // Variables declaration - do not modify                     
    private javax.swing.JButton btnCancel;
    private javax.swing.JButton btnLogin;
    private javax.swing.JButton btnNewMb;
    private javax.swing.JDialog dlgInitialInfo;
    private javax.swing.JDialog dlgRegistration;
    private javax.swing.JButton dlgRegistration_btnCancel;
    private javax.swing.JButton dlgRegistration_btnRegister;
    private javax.swing.JPasswordField dlgRegistration_pfPassword;
    private javax.swing.JPasswordField dlgRegistration_pfPassword2;
    private javax.swing.JButton dlgWelcome_btnCancel6;
    private javax.swing.JLabel dlgWelcome_lblName;
    private javax.swing.JFrame frmExpences;
    private javax.swing.JLabel frmExpences_lblStatus;
    private javax.swing.JMenuItem frmExpences_miAddExpenses;
    private javax.swing.JMenuItem frmExpences_miAddIncome;
    private javax.swing.JMenuItem frmExpences_miCSV;
    private javax.swing.JMenuItem frmExpences_miGoToReports;
    private javax.swing.JMenuItem frmExpences_miPDF;
    private javax.swing.JMenuItem frmExpences_miSeeBudgets;
    private javax.swing.JMenuItem frmExpences_miSeeExpenses;
    private javax.swing.JMenuItem frmExpences_miSeeIncome;
    private javax.swing.JMenu frmExpences_mnuExit;
    private javax.swing.JMenu frmExpences_mnuExport;
    private javax.swing.JMenu frmExpences_mnuOperations;
    private javax.swing.JFrame frmGoToReports;
    private javax.swing.JMenuItem frmGoToReports_miAddExpenses2;
    private javax.swing.JMenuItem frmGoToReports_miAddIncome2;
    private javax.swing.JMenuItem frmGoToReports_miGoToReports2;
    private javax.swing.JMenuItem frmGoToReports_miSeeBudgets2;
    private javax.swing.JMenuItem frmGoToReports_miSeeExpenses2;
    private javax.swing.JMenuItem frmGoToReports_miSeeIncome2;
    private javax.swing.JMenu frmGoToReports_mnuExit2;
    private javax.swing.JMenu frmGoToReports_mnuExport2;
    private javax.swing.JMenu frmGoToReports_mnuOperations2;
    private javax.swing.JFrame frmIncome;
    private javax.swing.JLabel frmIncome_lblStatus1;
    private javax.swing.JMenuItem frmIncome_miAddExpenses1;
    private javax.swing.JMenuItem frmIncome_miAddIncome1;
    private javax.swing.JMenuItem frmIncome_miCSV1;
    private javax.swing.JMenuItem frmIncome_miGoToReports1;
    private javax.swing.JMenuItem frmIncome_miPDF1;
    private javax.swing.JMenuItem frmIncome_miSeeBudgets1;
    private javax.swing.JMenuItem frmIncome_miSeeExpenses1;
    private javax.swing.JMenuItem frmIncome_miSeeIncome1;
    private javax.swing.JMenu frmIncome_mnuExit1;
    private javax.swing.JMenu frmIncome_mnuExport1;
    private javax.swing.JMenu frmIncome_mnuOperations1;
    private javax.swing.JFrame frmSeeBudget;
    private javax.swing.JFrame frmSeeExpences;
    private javax.swing.JFrame frmSeeIncome;
    private javax.swing.JFrame frmWelcome;
    private javax.swing.JButton jButton1;
    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;
    private javax.swing.JButton jButton4;
    private javax.swing.JButton jButton5;
    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox10;
    private javax.swing.JComboBox<String> jComboBox11;
    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JComboBox<String> jComboBox3;
    private javax.swing.JComboBox<String> jComboBox4;
    private javax.swing.JComboBox<String> jComboBox5;
    private javax.swing.JComboBox<String> jComboBox6;
    private javax.swing.JComboBox<String> jComboBox7;
    private javax.swing.JComboBox<String> jComboBox8;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel17;
    private javax.swing.JLabel jLabel18;
    private javax.swing.JLabel jLabel19;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel20;
    private javax.swing.JLabel jLabel22;
    private javax.swing.JLabel jLabel23;
    private javax.swing.JLabel jLabel24;
    private javax.swing.JLabel jLabel25;
    private javax.swing.JLabel jLabel26;
    private javax.swing.JLabel jLabel28;
    private javax.swing.JLabel jLabel29;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel30;
    private javax.swing.JLabel jLabel31;
    private javax.swing.JLabel jLabel32;
    private javax.swing.JLabel jLabel33;
    private javax.swing.JLabel jLabel34;
    private javax.swing.JLabel jLabel35;
    private javax.swing.JLabel jLabel36;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel42;
    private javax.swing.JLabel jLabel43;
    private javax.swing.JLabel jLabel44;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JList<String> jList1;
    private javax.swing.JMenuBar jMenuBar1;
    private javax.swing.JMenuBar jMenuBar10;
    private javax.swing.JMenuBar jMenuBar2;
    private javax.swing.JMenuBar jMenuBar3;
    private javax.swing.JMenuBar jMenuBar7;
    private javax.swing.JMenuBar jMenuBar8;
    private javax.swing.JMenuBar jMenuBar9;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel10;
    private javax.swing.JPanel jPanel11;
    private javax.swing.JPanel jPanel12;
    private javax.swing.JPanel jPanel13;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JPanel jPanel3;
    private javax.swing.JPanel jPanel4;
    private javax.swing.JPanel jPanel5;
    private javax.swing.JPanel jPanel6;
    private javax.swing.JPanel jPanel7;
    private javax.swing.JPanel jPanel8;
    private javax.swing.JPanel jPanel9;
    private javax.swing.JScrollPane jScrollPane4;
    private javax.swing.JScrollPane jScrollPane5;
    private javax.swing.JScrollPane jScrollPane6;
    private javax.swing.JScrollPane jScrollPane9;
    private javax.swing.JTable jTable1;
    private javax.swing.JTable jTable2;
    private javax.swing.JTable jTable5;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JLabel lblStatus2;
    private javax.swing.JLabel lblStatus6;
    private javax.swing.JLabel lblStatus7;
    private javax.swing.JLabel lblStatus8;
    private javax.swing.JLabel lblStatus9;
    private javax.swing.JMenuItem miAddExpenses6;
    private javax.swing.JMenuItem miAddExpenses7;
    private javax.swing.JMenuItem miAddExpenses8;
    private javax.swing.JMenuItem miAddExpenses9;
    private javax.swing.JMenuItem miAddIncome6;
    private javax.swing.JMenuItem miAddIncome7;
    private javax.swing.JMenuItem miAddIncome8;
    private javax.swing.JMenuItem miAddIncome9;
    private javax.swing.JMenuItem miCSV2;
    private javax.swing.JMenuItem miCSV6;
    private javax.swing.JMenuItem miCSV7;
    private javax.swing.JMenuItem miCSV8;
    private javax.swing.JMenuItem miCSV9;
    private javax.swing.JMenuItem miGoToReports6;
    private javax.swing.JMenuItem miGoToReports7;
    private javax.swing.JMenuItem miGoToReports8;
    private javax.swing.JMenuItem miGoToReports9;
    private javax.swing.JMenuItem miPDF2;
    private javax.swing.JMenuItem miPDF6;
    private javax.swing.JMenuItem miPDF7;
    private javax.swing.JMenuItem miPDF8;
    private javax.swing.JMenuItem miPDF9;
    private javax.swing.JMenuItem miSeeBudgets6;
    private javax.swing.JMenuItem miSeeBudgets7;
    private javax.swing.JMenuItem miSeeBudgets8;
    private javax.swing.JMenuItem miSeeBudgets9;
    private javax.swing.JMenuItem miSeeExpenses6;
    private javax.swing.JMenuItem miSeeExpenses7;
    private javax.swing.JMenuItem miSeeExpenses8;
    private javax.swing.JMenuItem miSeeExpenses9;
    private javax.swing.JMenuItem miSeeIncome6;
    private javax.swing.JMenuItem miSeeIncome7;
    private javax.swing.JMenuItem miSeeIncome8;
    private javax.swing.JMenuItem miSeeIncome9;
    private javax.swing.JMenu mnuExit6;
    private javax.swing.JMenu mnuExit7;
    private javax.swing.JMenu mnuExit8;
    private javax.swing.JMenu mnuExit9;
    private javax.swing.JMenu mnuExport6;
    private javax.swing.JMenu mnuExport7;
    private javax.swing.JMenu mnuExport8;
    private javax.swing.JMenu mnuExport9;
    private javax.swing.JMenu mnuOperations6;
    private javax.swing.JMenu mnuOperations7;
    private javax.swing.JMenu mnuOperations8;
    private javax.swing.JMenu mnuOperations9;
    private javax.swing.JPasswordField pfPassword;
    private javax.swing.JTextField tdlgRegistration_fIncome;
    private javax.swing.JTextField tfName;
    private javax.swing.JTextField tfName1;
    // End of variables declaration                   
}
